"id","name","category","currentCozeUrl","cozeUrl","owner","note"
"agent-001","晓庄校史智库","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-001","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-002","陶行知思想问答","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-002","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-003","百年校史时间轴","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-003","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-004","校园建筑导览","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-004","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-005","晓庄人物志","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-005","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-006","红色校史研学","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-006","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-007","校友故事馆","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-007","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-008","校史资料检索","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-008","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-009","行知名言助手","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-009","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-010","百年校庆策划","校史文化","https://www.coze.cn/store/agent/xiaozhuang-century-010","","档案馆","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-011","教学设计助手","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-011","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-012","课件创意工坊","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-012","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-013","课堂活动设计师","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-013","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-014","课程标准解读","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-014","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-015","教学评价助手","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-015","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-016","作业设计助手","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-016","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-017","说课训练导师","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-017","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-018","微课脚本助手","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-018","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-019","跨学科课程助手","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-019","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-020","教学反思伙伴","教学支持","https://www.coze.cn/store/agent/xiaozhuang-century-020","","教务处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-021","学生成长导师","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-021","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-022","生涯规划顾问","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-022","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-023","学业规划助手","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-023","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-024","心理健康陪伴","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-024","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-025","奖助政策向导","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-025","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
"agent-026","社团活动顾问","学生发展","https://www.coze.cn/store/agent/xiaozhuang-century-026","","学生工作处","Fill cozeUrl with the published Coze agent page. Only coze.cn and coze.com public URLs are accepted."
